Game Index,Game Date,School Index,Player Number,Player Name,Minutes Played,Goals Scored,Assists completed,Actions performed,Successful Actions Performed,Successful Actions / Total Actions Performed,Shots,Shots On Target,Shots / Shots on Target,Passes,Accurate Passes,Accurate Passes / Passes,Crosses,Accurate Crosses,Accurate Crosses / Crosses,Dribbles,Successful Dribbles,Successful Dribbles / Dribbles,Duels,Duels Won,"Duels / 
Duels Won",Losses,Losses in Own Half,Losses in Own Half / Losses,Recoveries,"Recoveries In 
Opponent's Half",Recoveries in Opponent's Half / Recoveries,"Touches in penalty area",Offsides,Red Cards,Yellow Cards,Defensive Duels,Defensive Duels won,Defensive Duels Won / Defensive Duels,Offensive Duels,"Offensive 
Duels won",Offensive Duels Won / Offensive Duels,Aerial Duels,Aerial Duels Won,Aerial Duels Won / Aerial Duels,Loose Balls,Loose Balls Won,Loose Balls Won / Loose Balls,"Shots 
Blocked",Interceptions,Clearances,"Interceptions /Clearances",Sliding Tackles,Sliding Tackles Won,Sliding Tackles Won / Sliding Tackles,Fouls,Fouls Suffered,Fouls Suffered / Fouls,Free Kicks,"Direct 
Free Kicks","Corners 
Served",Throw-ins,"Forward Passes","Accurate 
Forward Passes",Accurate Forward Passes / Forward Passes,Back Passes,Accurate Backward Passes,Accurate Backward Passes / Backward Passes,Lateral Passes,Accurate Lateral Passes,Accurate Lateral Passes / Lateral Passes,Short   + Medium Passes ,Accurate Short + Medium Passes,Accurate Short + Medium Passes / Short + Medium Passes,Long Passes,Accurate Long Passes,Accurate long Passes / Long Passes,Progressive Passes,Accurate Progressive Passes,Accurate Progressive Passes / Progressive Passes,Passes to Final Third,Accurate Passes to Final Third,Accurate Passes to Final Third / Passes to Final Third,Through Passes ,Accurate Through Passes,Accurate Through Passes / Through passes,Deep Completions,Key Passes,Second Assists,Third Assists,Shot Assists,Average Pass Length
7,9/17/2023,Stetson,10,C. Ahl,109',0,0,98,63,0.64,2,0,0,64,51,0.8,3,1,0.33,3,3,1,20,8,0.4,10,1,10,9,6,2,1,0,0,0,3,2,0.67,10,5,0.5,2,1,0.5,5,0,0,1,3,0,0,0,0,0,3,2,1.5,0,0,9,0,19,12,0.63,2,1,0.5,31,28,0.9,53,48,0.91,9,2,0.22,9,8,0.89,11,5,0.45,3,0,0,0,1,0,0,5,22.5
7,9/17/2023,Stetson,6,A. Gabbani,103',0,0,56,36,0.64,2,0,0,31,26,0.84,1,0,0,2,1,0.5,15,8,0.53,8,4,2,12,6,2,2,0,0,0,3,2,0.67,6,2,0.33,6,4,0.67,0,0,0,0,6,1,6,0,0,0,0,0,0,1,0,1,0,9,8,0.89,11,9,0.82,8,7,0.88,28,25,0.89,2,1,0.5,4,2,0.5,2,2,1,0,0,0,2,2,0,0,2,16
7,9/17/2023,Stetson,11,G. Toro,59',0,0,31,12,0.39,2,2,1,10,5,0.5,2,1,0.5,2,1,0.5,11,3,0.27,7,1,7,0,0,0,3,0,0,0,1,1,1,5,2,0.4,5,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,4,1,8,4,0.5,0,0,0,3,3,1,1,0,0,0,0,0,1,1,0,0,2,17.5
7,9/17/2023,Stetson,17,Afonso Conde,98',0,0,54,17,0.31,2,0,0,20,13,0.65,4,2,0.5,2,0,0,19,4,0.21,9,3,3,2,2,1,4,0,0,0,5,2,0.4,8,0,0,1,0,0,5,2,0.4,0,2,1,2,0,0,0,1,2,0.5,0,0,0,0,5,4,0.8,3,3,1,5,3,0.6,15,10,0.67,1,1,1,4,2,0.5,1,1,1,1,0,0,1,0,0,0,0,14.2
7,9/17/2023,Stetson,7,L. Lara,94',0,1,85,39,0.46,5,0,0,22,19,0.86,2,2,1,10,6,0.6,38,17,0.45,17,2,8.5,3,2,2,6,0,0,1,6,5,0.83,15,7,0.47,14,3,0.21,3,2,0.67,0,2,0,0,1,1,1,4,0,0,0,0,0,0,7,5,0.71,7,6,0.86,6,6,1,19,16,0.84,1,1,1,7,7,1,4,4,1,0,0,0,0,1,0,0,1,15.8
7,9/17/2023,Stetson,23,César Mata,92',1,0,51,20,0.39,3,1,0.33,20,16,0.8,0,0,0,0,0,0,17,3,0.18,11,1,11,2,2,1,6,1,0,0,2,0,0,8,3,0.38,3,0,0,4,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,4,2,0.5,2,2,1,8,7,0.88,20,16,0.8,0,0,0,2,2,1,5,3,0.6,2,1,0.5,1,0,0,0,2,14.6
7,9/17/2023,Stetson,33,H. Yoshizawa,49',0,0,14,10,0.71,0,0,0,10,9,0.9,0,0,0,0,0,0,2,1,0.5,1,0,0,1,1,1,2,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,2,2,1,9,8,0.89,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,13.2
7,9/17/2023,Stetson,20,J. Lenhard,36',0,0,19,12,0.63,0,0,0,12,10,0.83,3,2,0.67,1,0,0,6,2,0.33,1,0,0,3,0,0,0,0,0,0,2,1,0.5,1,0,0,1,0,0,2,1,0.5,0,0,0,0,0,0,0,1,1,1,0,0,0,5,1,0,0,1,1,1,7,7,1,9,8,0.89,0,0,0,3,3,1,1,0,0,0,0,0,0,1,0,0,0,22.4
7,9/17/2023,Stetson,29,W. Mills,10',0,0,7,2,0.29,0,0,0,1,1,1,0,0,0,0,0,0,4,1,0.25,2,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12.1
7,9/17/2023,Stetson,16,X. Csato,36',0,0,19,13,0.68,2,1,0.5,6,5,0.83,0,0,0,0,0,0,9,6,0.67,3,1,3,3,1,3,1,0,0,0,4,4,1,2,1,0.5,3,1,0.33,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,1,0.5,0,0,0,2,2,1,6,5,0.83,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,13.2
7,9/17/2023,Stetson,30,R. Appolon,60',0,0,35,20,0.57,0,0,0,25,20,0.8,0,0,0,1,0,0,6,0,0,5,2,2.5,8,1,8,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,11,8,0.73,2,1,0.5,11,10,0.91,23,19,0.83,2,1,0.5,7,4,0.57,5,3,0.6,0,0,0,0,0,0,0,0,23.1
8,9/21/2023,NCS,2,E. Cruz-Garcia,102',0,0,65,44,0.68,0,0,0,41,30,0.73,2,0,0,4,4,1,17,12,0.71,15,1,15,9,3,3,1,0,0,0,7,6,0.86,5,4,0.8,4,2,0.5,1,0,0,0,2,0,0,0,0,0,1,2,0.5,0,0,0,11,20,13,0.65,0,0,0,17,15,0.88,31,26,0.84,8,4,0.5,11,11,1,14,8,0.57,0,0,0,0,0,0,0,0,23.6
8,9/21/2023,NCS,6,K. Edwards,22',0,0,12,9,0.75,0,0,0,10,8,0.8,0,0,0,0,0,0,2,1,0.5,1,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0.33,2,2,1,5,5,1,8,8,1,2,0,0,2,1,0.5,1,0,0,0,0,0,0,0,0,0,0,26.6
8,9/21/2023,NCS,34,A. Fox,102',0,0,52,42,0.81,0,0,0,38,35,0.92,0,0,0,0,0,0,9,6,0.67,2,2,1,12,1,12,0,0,0,1,5,4,0.8,0,0,0,2,2,1,2,0,0,0,3,1,3,0,0,0,2,1,2,0,0,0,0,11,9,0.82,4,4,1,18,17,0.94,33,33,1,5,2,0.4,6,4,0.67,4,3,0.75,0,0,0,0,0,0,0,0,21.9
8,9/21/2023,NCS,4,L. Abass,96',0,0,68,43,0.63,0,0,0,39,28,0.72,0,0,0,1,1,1,19,13,0.68,15,1,15,18,4,5,1,0,0,0,4,2,0.5,5,4,0.8,5,4,0.8,5,3,0.6,0,7,3,2.33,0,0,0,2,3,0.67,0,0,0,15,13,9,0.69,7,6,0.86,14,11,0.79,31,24,0.77,8,4,0.5,9,8,0.89,11,6,0.55,2,0,0,0,1,0,0,0,22.1
8,9/21/2023,NCS,13,C. Tommy,92',0,0,42,23,0.55,1,0,0,27,20,0.74,3,1,0.33,1,1,1,11,3,0.27,8,0,0,3,3,1,2,0,0,1,4,1,0.25,6,1,0.17,0,0,0,1,1,1,0,0,1,0,2,1,0.5,2,0,0,0,0,0,0,2,1,0.5,7,7,1,11,8,0.73,23,18,0.78,1,1,1,2,2,1,0,0,0,0,0,0,1,0,0,0,1,18.4
8,9/21/2023,NCS,8,W. Buete,85',1,0,68,41,0.6,2,1,0.5,43,31,0.72,1,0,0,0,0,0,10,6,0.6,15,7,2.14,8,5,2,2,0,0,0,4,3,0.75,1,1,1,3,1,0.33,2,1,0.5,1,8,1,8,0,0,0,0,1,0,2,0,6,0,17,10,0.59,5,5,1,16,12,0.75,36,28,0.78,6,3,0.5,11,8,0.73,11,7,0.64,1,0,0,0,0,0,0,1,24
8,9/21/2023,NCS,5,V. Plamana,92',0,0,44,30,0.68,0,0,0,32,29,0.91,0,0,0,0,0,0,5,1,0.2,6,2,3,7,5,1,0,0,0,0,3,0,0,2,1,0.5,0,0,0,0,0,0,0,2,1,2,0,0,0,3,0,0,0,0,0,0,7,5,0.71,6,6,1,17,16,0.94,32,29,0.91,0,0,0,3,3,1,4,3,0.75,0,0,0,0,0,0,0,1,20.1
8,9/21/2023,NCS,10,M. Nare,88',0,0,61,31,0.51,1,0,0,28,20,0.71,2,1,0.5,6,4,0.67,20,10,0.5,15,2,7.5,6,5,1,3,0,0,0,2,1,0.5,15,7,0.47,1,1,1,2,1,0.5,0,2,0,0,0,0,0,1,2,0.5,0,0,0,0,7,3,0.43,6,6,1,12,9,0.75,25,19,0.76,1,0,0,3,2,0.67,3,2,0.67,0,0,0,1,0,0,0,0,18.6
8,9/21/2023,NCS,19,S. Taylor,67',0,0,33,16,0.48,1,1,1,8,8,1,0,0,0,2,1,0.5,20,7,0.35,6,0,0,4,3,1,3,0,0,0,2,1,0.5,10,4,0.4,2,1,0.5,6,1,0.17,0,1,0,0,0,0,0,1,5,0.2,0,0,1,0,2,2,1,3,3,1,0,0,0,8,8,1,0,0,0,1,1,1,1,1,1,0,0,0,2,0,0,0,0,11.2
8,9/21/2023,NCS,9,L. Hille,88',0,0,52,20,0.38,2,0,0,24,16,0.67,0,0,0,4,2,0.5,20,4,0.2,10,1,10,7,7,1,3,0,0,1,5,1,0.2,9,2,0.22,0,0,0,6,1,0.17,0,1,0,0,0,0,0,3,1,3,0,0,0,0,9,4,0.44,4,3,0.75,8,6,0.75,23,16,0.7,1,0,0,3,3,1,7,3,0.43,0,0,0,1,0,0,0,0,18.8
8,9/21/2023,NCS,23,D. Mitchiner,80',0,0,42,26,0.62,0,0,0,28,22,0.79,0,0,0,0,0,0,9,3,0.33,10,5,2,5,0,0,0,0,0,0,4,0,0,0,0,0,4,3,0.75,1,0,0,0,4,3,1.33,0,0,0,1,0,0,0,0,0,0,10,4,0.4,4,4,1,12,12,1,26,22,0.85,2,0,0,3,2,0.67,2,0,0,0,0,0,0,0,0,0,0,23.4
8,9/21/2023,NCS,31,H. Karamoko,25',0,0,24,8,0.33,0,0,0,8,6,0.75,0,0,0,1,0,0,11,2,0.18,9,1,9,2,2,1,1,0,0,0,2,1,0.5,4,0,0,3,1,0.33,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0.5,3,3,1,3,2,0.67,8,6,0.75,0,0,0,0,0,0,2,1,0.5,0,0,0,0,0,0,0,0,13.8
8,9/21/2023,NCS,11,H. Santos,28',0,0,11,6,0.55,0,0,0,4,3,0.75,0,0,0,1,1,1,4,3,0.75,1,0,0,1,1,1,0,0,0,0,3,2,0.67,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,2,1,0.5,2,2,1,0,0,0,3,2,0.67,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5
8,9/21/2023,NCS,17,C. Tolentino,28',0,0,11,8,0.73,0,0,0,8,7,0.88,0,0,0,0,0,0,1,1,1,2,1,2,2,1,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0.67,1,1,1,2,2,1,8,7,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7
8,9/21/2023,NCS,22,D. Lovelace,21',0,0,7,1,0.14,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0.33,4,1,4,1,1,1,0,0,0,0,1,0,0,0,0,0,2,1,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.7
8,9/21/2023,NCS,25,G. Velez,6',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN
8,9/21/2023,NCS,18,J. Luoma,2',0,0,3,2,0.67,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.8
8,9/21/2023,UNF,23,B. McManus Jr.,31',0,0,11,8,0.73,0,0,0,6,6,1,0,0,0,1,1,1,3,2,0.67,2,1,2,2,1,2,0,0,0,0,2,1,0.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,3,1,3,3,1,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5
8,9/21/2023,UNF,5,N. Kishenko,102',0,0,72,55,0.76,1,1,1,59,47,0.8,0,0,0,0,0,0,9,7,0.78,17,8,2.13,7,0,0,1,0,0,0,6,4,0.67,1,1,1,1,1,1,1,1,1,0,3,2,1.5,0,0,0,0,1,0,0,0,0,0,27,18,0.67,3,2,0.67,23,22,0.96,48,42,0.88,11,5,0.45,12,5,0.42,5,1,0.2,0,0,0,0,0,0,0,0,23.5
8,9/21/2023,UNF,2,F. Frenz,102',0,0,103,70,0.68,1,0,0,74,59,0.8,0,0,0,1,1,1,16,10,0.63,21,14,1.5,16,0,0,1,0,0,0,9,6,0.67,1,1,1,3,2,0.67,3,1,0.33,0,10,6,1.67,0,0,0,5,0,0,0,0,0,0,28,18,0.64,4,3,0.75,38,35,0.92,64,56,0.88,10,3,0.3,15,6,0.4,8,3,0.38,1,0,0,0,0,0,0,0,23
8,9/21/2023,UNF,3,H. Steigelman,102',0,0,74,48,0.65,0,0,0,51,35,0.69,4,2,0.5,1,1,1,16,12,0.75,16,11,1.45,14,1,14,0,0,0,0,8,6,0.75,4,3,0.75,2,1,0.5,2,2,1,1,8,1,8,0,0,0,1,3,0.33,2,0,3,9,18,10,0.56,7,7,1,20,14,0.7,40,30,0.75,7,3,0.43,15,8,0.53,8,5,0.63,1,0,0,0,1,0,0,1,20.5
8,9/21/2023,UNF,6,B. Burka,58',0,0,59,43,0.73,0,0,0,44,36,0.82,0,0,0,1,0,0,11,6,0.55,9,2,4.5,9,2,5,0,0,0,0,4,3,0.75,2,0,0,1,1,1,4,2,0.5,0,3,0,0,0,0,0,1,0,0,0,0,0,1,10,6,0.6,8,7,0.88,19,17,0.89,35,31,0.89,9,5,0.56,7,4,0.57,8,4,0.5,1,0,0,2,1,0,0,1,20.2
8,9/21/2023,UNF,8,J. Yearwood,92',0,0,73,53,0.73,0,0,0,51,43,0.84,0,0,0,3,3,1,15,8,0.53,10,7,1.43,8,1,8,0,0,0,0,6,2,0.33,7,4,0.57,1,1,1,1,1,1,0,4,1,4,1,0,0,3,0,0,0,0,0,0,10,5,0.5,13,12,0.92,20,18,0.9,48,42,0.88,3,1,0.33,6,2,0.33,5,3,0.6,0,0,0,0,0,0,0,0,16.1
8,9/21/2023,UNF,11,L. Granitur,68',0,0,20,7,0.35,0,0,0,7,5,0.71,0,0,0,0,0,0,9,2,0.22,5,1,5,2,1,2,1,1,0,0,4,1,0.25,3,1,0.33,1,0,0,1,0,0,1,2,0,0,1,0,0,1,1,1,0,0,0,0,3,2,0.67,2,1,0.5,2,2,1,7,5,0.71,0,0,0,1,1,1,2,2,1,0,0,0,0,0,0,0,0,14.9
8,9/21/2023,UNF,17,J. Harris,85',0,0,50,32,0.64,0,0,0,29,26,0.9,1,0,0,1,0,0,15,4,0.27,4,3,1.33,8,2,4,2,0,0,0,5,2,0.4,5,0,0,2,1,0.5,3,1,0.33,0,4,0,0,0,0,0,1,0,0,0,0,1,0,5,3,0.6,8,8,1,13,13,1,27,25,0.93,1,1,1,3,2,0.67,3,2,0.67,0,0,0,0,0,0,0,0,18.1
8,9/21/2023,UNF,20,B. Masker,68',0,0,33,16,0.48,0,0,0,14,10,0.71,2,1,0.5,4,1,0.25,15,5,0.33,8,3,2.67,1,1,1,1,1,0,0,3,2,0.67,8,2,0.25,2,0,0,2,1,0.5,0,0,0,0,1,0,0,0,1,0,0,0,0,1,5,4,0.8,6,5,0.83,2,1,0.5,11,9,0.82,1,0,0,4,3,0.75,2,2,1,0,0,0,0,0,0,0,0,14.4
8,9/21/2023,UNF,9,J. Acuna,83',0,0,42,18,0.43,1,0,0,12,7,0.58,1,0,0,4,4,1,22,10,0.45,9,2,4.5,4,2,2,3,1,0,0,3,1,0.33,10,7,0.7,6,1,0.17,3,1,0.33,0,4,1,4,2,0,0,1,4,0.25,0,0,0,0,2,0,0,2,1,0.5,3,2,0.67,11,7,0.64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3
8,9/21/2023,UNF,16,R. Onwumere,72',0,0,38,19,0.5,0,0,0,23,13,0.57,0,0,0,1,0,0,8,6,0.75,13,3,4.33,5,0,0,1,0,0,0,5,4,0.8,2,1,0.5,1,1,1,0,0,0,0,3,5,0.6,1,1,1,1,0,0,0,0,0,6,9,4,0.44,0,0,0,11,8,0.73,19,12,0.63,4,1,0.25,4,2,0.5,6,2,0.33,1,0,0,0,0,0,0,0,22.5
8,9/21/2023,UNF,7,A. Taylor,36',0,0,23,9,0.39,0,0,0,8,7,0.88,0,0,0,0,0,0,7,2,0.29,1,1,1,2,0,0,1,1,0,0,1,0,0,3,2,0.67,2,0,0,1,0,0,0,2,0,0,0,0,0,3,2,1.5,0,0,2,0,4,4,1,2,2,1,1,1,1,8,7,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9
8,9/21/2023,UNF,14,Z. Board,36',0,0,18,11,0.61,0,0,0,7,6,0.86,0,0,0,0,0,0,10,5,0.5,2,1,2,2,0,0,1,0,0,0,1,1,1,2,1,0.5,2,2,1,5,1,0.2,0,1,1,1,0,0,0,0,2,0,0,0,0,0,2,2,1,0,0,0,5,4,0.8,7,6,0.86,0,0,0,2,2,1,2,2,1,0,0,0,0,0,0,0,0,16.1
8,9/21/2023,UNF,15,Miyakawa,27',0,0,18,12,0.67,0,0,0,12,9,0.75,0,0,0,1,1,1,6,3,0.5,3,2,1.5,4,2,2,0,0,0,0,4,2,0.5,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0.5,3,3,1,3,2,0.67,10,9,0.9,2,0,0,3,1,0.33,1,1,1,1,0,0,0,0,0,0,0,14.9
8,9/21/2023,UNF,10,S. Beeks,47',0,0,26,11,0.42,0,0,0,15,10,0.67,1,0,0,1,0,0,7,1,0.14,5,1,5,1,1,1,0,0,0,0,0,0,0,3,1,0.33,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0.4,4,3,0.75,5,4,0.8,13,10,0.77,1,0,0,3,1,0.33,3,2,0.67,0,0,0,0,0,0,0,0,18
8,9/21/2023,UNF,19,J. Reinhardt,21',0,0,10,6,0.6,0,0,0,4,4,1,0,0,0,0,0,0,5,2,0.4,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,1,1,1,1,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1
9,9/24/2023,JU,18,S. Clancy,69',0,0,59,46,0.78,0,0,0,47,38,0.81,0,0,0,0,0,0,10,8,0.8,9,2,4.5,9,1,9,0,0,0,0,7,6,0.86,1,1,1,1,0,0,1,1,1,0,4,1,4,0,0,0,0,0,0,0,0,0,0,16,8,0.5,2,2,1,27,26,0.96,37,35,0.95,10,3,0.3,8,7,0.88,9,2,0.22,0,0,0,0,0,0,0,1,25.2
9,9/24/2023,JU,13,D. Wilkins,106',0,0,71,58,0.82,0,0,0,54,49,0.91,0,0,0,0,0,0,11,7,0.64,7,3,2.33,9,1,9,1,0,0,0,6,4,0.67,2,1,0.5,2,1,0.5,1,1,1,1,5,1,5,0,0,0,0,1,0,0,0,0,0,14,10,0.71,0,0,0,40,39,0.98,50,46,0.92,4,3,0.75,5,3,0.6,2,1,0.5,0,0,0,0,0,0,0,0,23.3
9,9/24/2023,JU,5,O. Guske,106',0,0,109,89,0.82,0,0,0,86,75,0.87,1,0,0,3,2,0.67,15,10,0.67,10,3,3.33,17,5,3,1,0,0,0,4,2,0.5,6,4,0.67,4,3,0.75,1,1,1,0,9,1,9,0,0,0,1,1,1,1,0,0,0,41,31,0.76,9,9,1,35,34,0.97,73,70,0.96,12,5,0.42,20,17,0.85,15,10,0.67,0,0,0,1,0,0,0,1,22.5
9,9/24/2023,JU,12,T. Demps,52',0,0,24,15,0.63,1,0,0,16,12,0.75,2,1,0.5,0,0,0,5,3,0.6,2,1,2,3,2,2,2,0,0,0,2,0,0,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,5,2,0.4,3,3,1,5,5,1,11,9,0.82,3,2,0.67,4,3,0.75,3,1,0.33,0,0,0,0,0,0,0,1,28.5
9,9/24/2023,JU,4,K. Davidsson,82',0,0,67,49,0.73,2,0,0,49,43,0.88,2,2,1,1,1,1,13,6,0.46,8,1,8,11,5,2,0,0,0,1,6,3,0.5,2,1,0.5,2,1,0.5,3,1,0.33,1,3,1,3,0,0,0,1,1,1,1,1,1,1,14,10,0.71,8,8,1,23,22,0.96,40,37,0.93,8,5,0.63,11,10,0.91,10,7,0.7,1,1,1,1,0,0,0,1,21
9,9/24/2023,JU,8,Andres de Gracia,106',0,0,98,75,0.77,2,0,0,74,62,0.84,2,2,1,0,0,0,18,12,0.67,14,2,7,12,3,4,0,0,0,0,8,6,0.75,8,6,0.75,1,0,0,1,0,0,0,3,0,0,0,0,0,0,3,0,3,0,0,1,25,17,0.68,11,11,1,30,28,0.93,63,56,0.89,9,4,0.44,16,15,0.94,25,16,0.64,0,0,0,2,0,0,0,3,20.1
9,9/24/2023,JU,3,C. Reasonover,89',0,0,62,48,0.77,0,0,0,45,40,0.89,4,4,1,1,1,1,16,8,0.5,8,2,4,10,5,2,2,0,0,0,7,5,0.71,6,2,0.33,2,1,0.5,1,0,0,0,1,1,1,0,0,0,0,2,0,0,0,0,12,8,6,0.75,19,18,0.95,12,11,0.92,39,34,0.87,2,2,1,11,11,1,3,2,0.67,0,0,0,2,0,0,0,2,19
9,9/24/2023,JU,11,C. Wood,75',0,0,37,12,0.32,2,1,0.5,11,5,0.45,2,0,0,4,3,0.75,19,6,0.32,10,1,10,4,3,1,4,0,0,0,3,2,0.67,12,3,0.25,0,0,0,4,1,0.25,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0.33,0,0,0,3,2,0.67,8,5,0.63,1,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,1,23.6
9,9/24/2023,JU,9,M. Duval,84',1,0,61,31,0.51,4,3,0.75,23,15,0.65,2,0,0,6,4,0.67,29,13,0.45,14,0,0,2,2,1,7,1,0,1,4,1,0.25,20,10,0.5,4,2,0.5,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,4,2,0.5,8,8,1,7,2,0.29,20,14,0.7,1,1,1,1,1,1,4,3,0.75,0,0,0,0,0,0,0,0,22.9
9,9/24/2023,JU,23,J. Jordosen,75',0,0,43,26,0.6,3,2,0.67,26,21,0.81,1,0,0,0,0,0,11,3,0.27,9,2,4.5,5,5,1,3,0,0,0,4,1,0.25,6,2,0.33,1,0,0,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,2,1,8,7,0.88,5,5,1,9,7,0.78,25,21,0.84,0,0,0,5,4,0.8,7,6,0.86,0,0,0,0,0,0,0,1,18.4
9,9/24/2023,JU,19,J. Izu,54',0,0,20,10,0.5,0,0,0,13,7,0.54,2,0,0,1,1,1,5,3,0.6,5,1,5,3,1,3,0,0,0,0,1,1,1,2,1,0.5,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0.33,2,2,1,6,3,0.5,9,7,0.78,2,0,0,3,2,0.67,0,0,0,0,0,0,1,0,0,0,0,21.7
9,9/24/2023,JU,21,I. Skorve,17',0,0,5,1,0.2,0,0,0,3,1,0.33,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.2
9,9/24/2023,JU,17,T. Tugwete,40',0,0,14,6,0.43,3,0,0,8,6,0.75,0,0,0,1,0,0,2,0,0,2,1,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0.33,2,2,1,1,1,1,7,6,0.86,1,0,0,3,2,0.67,3,2,0.67,0,0,0,2,0,0,0,2,19.1
9,9/24/2023,JU,15,D. Robinson,44',0,0,21,11,0.52,1,0,0,10,9,0.9,2,1,0.5,2,0,0,6,2,0.33,3,1,3,3,2,2,2,0,0,0,2,1,0.5,2,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,6,5,0.83,8,8,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,22.1
9,9/24/2023,JU,20,T. Henriksen,22',0,0,14,6,0.43,1,0,0,5,4,0.8,0,0,0,1,1,1,5,2,0.4,3,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0.67,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,2,1,3,2,0.67,5,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4
9,9/24/2023,JU,2,A. Amadu,37',0,0,19,14,0.74,1,0,0,18,14,0.78,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0.5,2,2,1,8,8,1,15,14,0.93,3,0,0,3,3,1,2,0,0,0,0,0,0,0,0,0,0,22.4
